Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl_1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
72,Pedro Bigas,es ESP,DF,Elche,30,1990,17.2,24,10,16,8,0,9,20,45,11,21,16,5,18,42,77,1
73,Blanco,es ESP,MF,Real Madrid,21,2000,0.3,2,0,1,1,0,0,0,,0,1,1,0,1,3,0,0
74,Yassine Bounou,ma MAR,GK,Sevilla,30,1991,31,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,1
75,Lucas Boyé,ar ARG,FW,Elche,25,1996,19,27,13,5,15,7,9,24,37.5,15,24,1,23,2,29,23,0
76,Martin Braithwaite,dk DEN,FW,Barcelona,30,1991,2.6,1,1,0,0,1,0,0,,0,2,0,2,1,2,1,0
77,Darko Brašanac,rs SRB,MF,Osasuna,29,1992,26.7,35,22,19,14,2,14,40,35,26,25,8,17,25,60,15,0
78,Claudio Bravo,cl CHI,GK,Betis,38,1983,16.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,2
79,Yan Brice Eteki,cm CMR,MF,Granada,23,1997,3.8,6,3,3,2,1,3,7,42.9,4,7,3,4,4,10,6,1
80,Bryan,es ESP,MFFW,Valencia,20,2001,8.4,13,8,6,3,4,2,13,15.4,11,13,0,13,1,14,4,0
81,Ante Budimir,hr CRO,FW,Osasuna,30,1991,19.3,24,10,3,15,6,6,19,31.6,13,22,4,18,3,27,16,0
82,Sergio Busquets,es ESP,MF,Barcelona,33,1988,35.5,93,49,31,48,14,46,83,55.4,37,44,8,36,45,138,31,0
83,Adrián Butzke,es ESP,FW,Granada,22,1999,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
84,Erick Cabaco,uy URU,DF,Getafe,26,1995,4.5,2,1,1,1,0,2,5,40,3,5,2,3,4,6,10,0
85,Leandro Cabrera,uy URU,DF,Espanyol,30,1991,37,37,24,27,10,0,21,34,61.8,13,32,23,9,44,81,222,2
86,Martín Cáceres,uy URU,DF,Levante,34,1987,7.4,2,2,2,0,0,1,5,20,4,2,2,0,11,13,16,1
87,Cala,es ESP,DF,Cádiz,31,1989,10.5,9,4,9,0,0,8,17,47.1,9,12,6,6,12,21,56,0
88,Calderón,es ESP,DF,Betis,21,2000,0.7,2,0,1,0,1,1,3,33.3,2,0,0,0,0,2,2,0
89,Fernando Calero,es ESP,DF,Espanyol,25,1995,12.1,17,10,12,5,0,8,13,61.5,5,7,2,5,16,33,63,1
90,Víctor Camarasa,es ESP,MFFW,Betis,27,1994,1.2,2,1,1,1,0,0,1,0,1,2,1,1,2,4,2,0
91,Eduardo Camavinga,fr FRA,MF,Real Madrid,18,2002,13.7,52,35,22,20,10,20,38,52.6,18,20,2,18,17,69,14,1
92,José Campaña,es ESP,MF,Levante,28,1993,15.8,27,16,13,10,4,12,32,37.5,20,13,2,11,21,48,19,1
93,Sergio Canales,es ESP,FWMF,Betis,30,1991,31,24,14,8,12,4,10,35,28.6,25,16,1,15,10,34,12,0
94,Álex Cantero,es ESP,FWMF,Levante,21,2000,6.8,6,4,2,3,1,1,8,12.5,7,2,0,2,1,7,0,0
95,Ander Capa,es ESP,DF,Athletic Club,29,1992,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
96,Étienne Capoue,fr FRA,MF,Villarreal,33,1988,25.4,44,26,18,23,3,15,28,53.6,13,17,5,12,35,79,51,0
97,Isaac Carcelen,es ESP,DFMF,Cádiz,28,1993,17.2,43,29,29,12,2,28,56,50,28,25,6,19,34,77,42,0
98,Cárdenas,es ESP,GK,Levante,24,1997,24,1,1,1,0,0,0,3,0,3,0,0,0,1,2,19,0
99,Carlo,es ESP,MF,Villarreal,20,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
100,Diego Carlos,br BRA,DF,Sevilla,28,1993,32.9,35,24,20,13,2,16,24,66.7,8,48,33,15,24,59,120,5
101,Carmona,es ESP,DF,Sevilla,19,2002,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
102,Yannick Carrasco,be BEL,FWMF,Atlético Madrid,27,1993,28.7,34,19,16,12,6,19,44,43.2,25,26,5,21,19,53,12,2
103,Guido Carrillo,ar ARG,FW,Elche,30,1991,13,7,4,2,4,1,3,13,23.1,10,9,2,7,1,8,27,0
104,Dani Carvajal,es ESP,DF,Real Madrid,29,1992,17.2,43,28,21,15,7,15,26,57.7,11,22,8,14,20,63,38,2
105,William Carvalho,pt POR,MF,Betis,29,1992,20.1,49,33,20,25,4,15,40,37.5,25,18,7,11,16,65,20,0
106,Casemiro,br BRA,MF,Real Madrid,29,1992,28.5,79,51,45,30,4,30,67,44.8,37,65,19,46,38,117,65,3
107,Kiko Casilla,es ESP,GK,Elche,34,1986,14,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,2
108,Catena,es ESP,DF,Rayo Vallecano,26,1994,36,39,23,24,15,0,25,42,59.5,17,26,19,7,30,69,168,3
109,Dani Ceballos,es ESP,MF,Real Madrid,24,1996,3.1,7,5,4,3,0,1,5,20,4,8,2,6,4,11,2,0
110,Franco Cervi,ar ARG,MF,Celta Vigo,27,1994,20,73,41,35,22,16,33,77,42.9,44,38,2,36,21,94,19,0
111,Chapela,es ESP,MFFW,Cádiz,22,1999,4.4,4,2,1,0,3,2,4,50,2,6,1,5,4,8,5,0
112,Chema,es ESP,MF,Getafe,29,1992,0.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
113,Denis Cheryshev,ru RUS,MFFW,Valencia,30,1990,6.3,14,5,6,1,7,6,15,40,9,9,1,8,9,23,9,0
114,Samuel Chukwueze,ng NGA,MFFW,Villarreal,22,1999,14.8,13,9,6,5,2,3,6,50,3,7,0,7,5,18,4,0
115,Víctor Chust,es ESP,DF,Cádiz,21,2000,20.3,19,10,14,4,1,11,17,64.7,6,20,8,12,16,35,87,0
116,Jasper Cillessen,nl NED,GK,Valencia,32,1989,16.2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,6,0
117,Pathé Ciss,sn SEN,MF,Rayo Vallecano,27,1994,12.2,31,15,20,8,3,12,26,46.2,14,16,6,10,30,61,27,0
118,Carlos Clerc,es ESP,DF,Levante,29,1992,16.8,35,17,21,10,4,7,19,36.8,12,8,3,5,26,61,32,1
119,Coke,es ESP,DF,Levante,34,1987,1.3,3,2,1,1,1,3,4,75,1,1,0,1,2,5,7,0
120,Álex Collado,es ESP,MFFW,Granada,22,1999,11.3,27,12,6,16,5,12,31,38.7,19,28,2,26,6,33,11,0
121,Eray Cömert,ch SUI,DF,Valencia,23,1998,4.5,5,3,4,1,0,3,6,50,3,3,2,1,2,7,6,0
122,Santi Comesaña,es ESP,MF,Rayo Vallecano,24,1996,29.8,87,56,45,33,9,40,104,38.5,64,46,6,40,33,120,30,0
123,Diego Conde,es ESP,GK,Getafe,22,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
124,Francis Coquelin,fr FRA,MF,Villarreal,30,1991,9.2,26,17,9,11,6,11,20,55,9,15,5,10,19,45,11,0
125,Jesús Corona,mx MEX,FWDF,Sevilla,28,1993,12.9,12,7,7,5,0,3,6,50,3,4,0,4,8,20,6,0
126,Ángel Correa,ar ARG,FWMF,Atlético Madrid,26,1995,20.6,16,8,5,10,1,7,29,24.1,22,25,2,23,10,26,4,0
127,Thierry Correia,pt POR,DF,Valencia,22,1999,15.7,35,23,26,6,3,14,29,48.3,15,20,5,15,19,54,27,0
128,Hélder Costa,ao ANG,MFFW,Valencia,27,1994,12.4,27,16,11,9,7,14,41,34.1,27,12,1,11,3,30,9,0
129,Jaume Costa,es ESP,DF,Mallorca,33,1988,20.3,35,26,23,7,5,23,31,74.2,8,22,7,15,23,58,55,0
130,Thibaut Courtois,be BEL,GK,Real Madrid,29,1992,36,1,0,1,0,0,1,2,50,1,0,0,0,0,1,9,1
131,Philippe Coutinho,br BRA,MFFW,Barcelona,29,1992,5.6,6,3,3,3,0,3,11,27.3,8,3,0,3,4,10,3,0
132,Cristo,es ESP,DF,Real Sociedad,21,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
133,Juan Cruz Armada,es ESP,DF,Osasuna,29,1992,21.5,28,21,15,12,1,8,16,50,8,15,12,3,16,44,58,1
134,Marc Cucurella,es ESP,MFDF,Getafe,23,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
135,Jorge Cuenca,es ESP,DF,Getafe,21,1999,29.8,46,32,30,15,1,21,28,75,7,29,14,15,39,85,155,0
136,Matheus Cunha,br BRA,FW,Atlético Madrid,22,1999,11.8,19,12,3,11,5,5,20,25,15,18,2,16,6,25,9,0
137,Arnaut Danjuma,nl NED,FW,Villarreal,24,1997,16.4,7,6,3,0,4,2,4,50,2,5,0,5,2,9,3,0
138,Sergi Darder,es ESP,MF,Espanyol,27,1993,34.7,45,22,16,19,10,18,54,33.3,36,16,1,15,26,71,32,1
139,Rodrigo De Paul,ar ARG,MF,Atlético Madrid,27,1994,23.9,55,30,22,25,8,30,60,50,30,24,3,21,21,76,17,2
140,Thomas Delaney,dk DEN,MF,Sevilla,29,1991,17.2,41,24,17,21,3,16,30,53.3,14,19,10,9,13,54,35,0
141,Ousmane Dembélé,fr FRA,FW,Barcelona,24,1997,15.7,24,16,6,10,8,7,23,30.4,16,8,0,8,8,32,3,0
142,Yusuf Demir,at AUT,FW,Barcelona,18,2003,2.1,3,1,1,1,1,2,5,40,3,1,0,1,2,5,1,0
143,Sergiño Dest,us USA,DFFW,Barcelona,20,2000,16.8,32,15,21,10,1,13,18,72.2,5,22,4,18,2,34,18,0
144,Boulaye Dia,sn SEN,FW,Villarreal,24,1996,14.1,8,6,3,4,1,2,5,40,3,6,1,5,5,13,4,0
145,Mouctar Diakhaby,gn GUI,DF,Valencia,24,1996,21.6,35,24,18,15,2,13,23,56.5,10,29,17,12,30,65,87,3
146,Javier Díaz,es ESP,GK,Sevilla,24,1997,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
147,Víctor Díaz,es ESP,DF,Granada,33,1988,16.7,23,15,14,9,0,12,25,48,13,19,11,8,17,40,71,1
148,Landry Dimata,be BEL,FWMF,Espanyol,23,1997,6,2,2,1,1,0,1,4,25,3,0,0,0,1,3,7,0
149,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,27,1993,30.8,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,3
150,Matías Dituro,ar ARG,GK,Celta Vigo,34,1987,38,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,5
151,Djené,tg TOG,DF,Getafe,29,1991,34.6,44,26,24,16,4,23,34,67.6,11,24,5,19,59,103,109,2
152,Naïs Djouahra,fr FRA,FWMF,Real Sociedad,21,1999,2.4,7,3,2,2,3,4,8,50,4,3,0,3,2,9,2,0
153,Marko Dmitrović,rs SRB,GK,Sevilla,29,1992,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1
154,Jaume Doménech,es ESP,GK,Valencia,30,1990,3.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1
155,Carlos Dominguez,es ESP,DF,Celta Vigo,20,2001,3.8,4,1,4,0,0,4,6,66.7,2,2,1,1,4,8,21,0
156,Mario Dominguez,es ESP,FW,Valencia,17,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
157,John Donald,es ESP,DF,Elche,20,2000,2,7,4,4,2,1,5,8,62.5,3,5,3,2,3,10,3,0
158,Domingos Duarte,pt POR,DF,Granada,26,1995,18.7,18,14,9,9,0,6,11,54.5,5,27,20,7,22,40,82,0
159,Óscar Duarte,cr CRC,DF,Levante,32,1989,19.7,18,8,12,6,0,8,23,34.8,15,18,9,9,24,42,102,0
160,Rubén Duarte,es ESP,DF,Alavés,25,1995,29.1,76,47,43,27,6,43,85,50.6,42,40,6,34,57,133,82,0
161,Unai Dufur,es ESP,DF,Osasuna,22,1999,1,0,0,0,0,0,0,0,,0,1,0,1,4,4,4,0
162,Hugo Duro,es ESP,DFMF,Getafe,21,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
163,Hugo Duro,es ESP,FWMF,Valencia,21,1999,20.4,25,19,11,13,1,15,38,39.5,23,24,2,22,4,29,20,1
164,Aritz Elustondo,es ESP,DF,Real Sociedad,27,1994,23.4,21,14,16,5,0,10,20,50,10,19,13,6,29,50,86,0
165,Adri Embarba,es ESP,FWMF,Espanyol,29,1992,22.1,44,29,22,15,7,26,69,37.7,43,35,3,32,19,63,30,0
166,Emerson,br BRA,DF,Barcelona,22,1999,1,3,3,2,1,0,1,2,50,1,1,0,1,2,5,1,0
167,Youssef En-Nesyri,ma MAR,FW,Sevilla,24,1997,14.2,10,5,5,2,3,4,11,36.4,7,9,1,8,4,14,18,0
168,Gonzalo Escalante,ar ARG,MF,Alavés,28,1993,14.4,30,14,9,20,1,13,34,38.2,21,27,2,25,21,51,28,0
169,Aarón Escandell,es ESP,GK,Granada,25,1995,3.2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0
170,Sergio Escudero,es ESP,DFMF,Granada,31,1989,15.9,46,24,25,17,4,26,54,48.1,28,18,3,15,26,72,35,0
171,Alfonso Espino,uy URU,DF,Cádiz,29,1992,37,107,63,58,39,10,44,112,39.3,68,45,10,35,54,161,87,1
172,Estanis,es ESP,FW,Barcelona,17,2003,0.1,1,1,0,1,0,1,1,100,0,0,0,0,0,1,0,0
173,Pervis Estupiñán,ec ECU,DF,Villarreal,23,1998,17.5,36,22,20,11,5,17,24,70.8,7,13,5,8,25,61,29,2
174,Abdessamad Ezzalzouli,ma MAR,FW,Barcelona,19,2001,6.4,17,9,9,5,3,5,8,62.5,3,3,0,3,9,26,0,0
175,Radamel Falcao,co COL,FW,Rayo Vallecano,35,1986,9.3,2,1,0,1,1,1,4,25,3,4,1,3,2,4,11,0
176,Fali,es ESP,DFMF,Cádiz,27,1993,20,32,19,24,8,0,17,32,53.1,15,26,16,10,24,56,82,0
177,Omar Faraj,se SWE,FW,Levante,19,2002,0,1,0,1,0,0,1,1,100,0,0,0,0,0,1,0,0
178,Ansu Fati,es ESP,FW,Barcelona,18,2002,3.7,3,2,0,2,1,1,1,100,0,4,0,4,1,4,0,0
179,Aleix Febas,es ESP,MF,Mallorca,25,1996,1.3,4,1,0,4,0,2,4,50,2,0,0,0,0,4,0,0
180,Nabil Fekir,fr FRA,MF,Betis,28,1993,31,43,29,5,25,13,7,36,19.4,29,14,0,14,7,50,7,0
181,Felipe,br BRA,DF,Atlético Madrid,32,1989,16.7,20,15,11,8,1,8,18,44.4,10,17,11,6,28,48,77,0
182,João Félix,pt POR,FWMF,Atlético Madrid,21,1999,14,5,2,1,4,0,1,5,20,4,4,1,3,7,12,8,0
183,Aitor Fernández,es ESP,GK,Levante,30,1991,13,2,1,2,0,0,2,2,100,0,0,0,0,0,2,7,0
184,Álex Fernández,es ESP,MF,Cádiz,28,1992,22.8,47,31,22,17,8,21,61,34.4,40,30,7,23,30,77,31,0
185,Fernando,br BRA,MFDF,Sevilla,34,1987,20.6,24,17,14,9,1,12,33,36.4,21,21,13,8,29,53,32,2
186,Fidel,es ESP,MF,Elche,31,1989,25.1,44,23,18,17,9,14,57,24.6,43,9,1,8,7,51,20,0
187,José Fontán,es ESP,DF,Celta Vigo,21,2000,3.1,5,3,3,2,0,1,5,20,4,3,1,2,10,15,10,0
188,Dimitri Foulquier,fr FRA,DF,Granada,28,1993,2,0,0,0,0,0,0,1,0,1,2,1,1,1,1,2,0
189,Dimitri Foulquier,fr FRA,DF,Valencia,28,1993,26,36,17,17,15,4,21,34,61.8,13,19,3,16,29,65,49,0
190,Juan Foyth,ar ARG,DF,Villarreal,23,1998,21.4,69,49,35,28,6,35,47,74.5,12,29,7,22,20,89,50,0
191,Enric Franquesa,es ESP,DFFW,Levante,24,1997,6.9,5,3,4,0,1,0,1,0,1,4,0,4,7,12,11,0
192,Jorge de Frutos,es ESP,MFFW,Levante,24,1997,19.6,33,15,14,11,8,10,51,19.6,41,11,1,10,12,45,13,0
193,Javi Galán,es ESP,DF,Celta Vigo,26,1994,36.6,108,66,60,37,11,42,99,42.4,57,48,8,40,45,153,52,0
194,Iñigo Ruiz de Galarreta,es ESP,MF,Mallorca,27,1993,15.3,40,21,14,21,5,14,30,46.7,16,16,2,14,20,60,21,0
195,Thiago Galhardo,br BRA,FWMF,Celta Vigo,32,1989,12.8,12,6,3,3,6,2,12,16.7,10,15,2,13,6,18,9,0
196,Álvaro García,es ESP,FWMF,Rayo Vallecano,28,1992,33.3,42,23,15,18,9,8,35,22.9,27,27,3,24,42,84,24,0
197,Dani García,es ESP,MF,Athletic Club,31,1990,24.2,36,22,15,17,4,14,47,29.8,33,27,10,17,24,60,41,1
198,David García,es ESP,DF,Osasuna,27,1994,34.5,28,14,15,11,2,12,22,54.5,10,27,21,6,52,80,168,0
199,Eric García,es ESP,DF,Barcelona,20,2001,22.7,27,18,13,13,1,11,26,42.3,15,22,12,10,44,71,53,3
200,Francisco Garcia,es ESP,DF,Rayo Vallecano,21,1999,33.6,60,35,44,12,4,39,73,53.4,34,34,8,26,45,105,53,0
201,Joan García,es ESP,GK,Espanyol,20,2001,1.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,2
202,Manu García,es ESP,MF,Alavés,23,1998,12,18,9,6,9,3,9,27,33.3,18,8,2,6,13,31,4,0
203,Raúl García,es ESP,FW,Athletic Club,35,1986,20,27,17,6,11,10,8,36,22.2,28,30,4,26,9,36,21,0
204,Rubén García,es ESP,MFFW,Osasuna,28,1993,26.4,43,26,12,23,8,16,49,32.7,33,31,4,27,24,67,16,0
205,Saúl García,es ESP,MF,Alavés,26,1994,0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
206,Unai García,es ESP,DF,Osasuna,29,1992,15.6,21,12,14,6,1,14,17,82.4,3,19,11,8,22,43,78,0
